Frame,ID,Zone,State,Torso_Ratio,Knee_Angle
732,0,BACK,STANDING,2.56,0
733,0,BACK,STANDING,2.8,0
734,0,BACK,STANDING,2.62,0
735,0,BACK,STANDING,2.54,0
736,0,BACK,STANDING,2.59,0
737,0,BACK,STANDING,2.65,0
738,0,BACK,STANDING,2.52,0
739,0,BACK,STANDING,2.44,0
740,0,BACK,STANDING,2.56,0
741,0,BACK,STANDING,2.24,0
742,0,BACK,STANDING,2.27,0
743,0,BACK,STANDING,2.13,0
744,0,BACK,STANDING,2.77,0
745,0,BACK,STANDING,2.23,0
746,0,BACK,STANDING,1.59,0
747,0,BACK,STANDING,1.52,0
748,0,BACK,STANDING,2.38,0
749,0,BACK,STANDING,2.09,0
750,0,BACK,STANDING,2.45,0
751,0,BACK,STANDING,0.35,0
752,0,BACK,STANDING,0.43,0
753,0,BACK,STANDING,0.6,0
754,0,BACK,SITTING,0.54,0
755,0,BACK,SITTING,1.06,0
756,0,BACK,SITTING,1.94,0
757,0,BACK,SITTING,0.59,0
758,0,BACK,SITTING,0.37,0
759,0,BACK,SITTING,0.7,0
760,0,BACK,SITTING,0.47,0
761,0,BACK,SITTING,1.6,0
762,0,BACK,SITTING,0.42,0
763,0,BACK,SITTING,1.89,0
764,0,BACK,SITTING,1.25,0
765,0,BACK,SITTING,2.13,0
766,0,BACK,SITTING,1.27,0
767,0,BACK,SITTING,1.22,0
768,0,BACK,SITTING,1.09,0
769,0,BACK,SITTING,1.26,0
770,0,BACK,SITTING,1.06,0
771,0,BACK,SITTING,0.9,0
772,0,BACK,SITTING,1.14,0
773,0,BACK,SITTING,1.08,0
774,0,BACK,SITTING,1.08,0
775,0,BACK,SITTING,1.35,0
776,0,BACK,SITTING,1.17,0
777,0,BACK,SITTING,1.01,0
778,0,BACK,SITTING,0.97,0
779,0,BACK,SITTING,0.98,0
780,0,BACK,SITTING,0.95,0
781,0,BACK,SITTING,1.31,0
782,0,BACK,SITTING,1.25,0
783,0,BACK,SITTING,1.36,0
784,0,BACK,SITTING,1.26,0
785,0,BACK,SITTING,1.48,0
786,0,BACK,STANDING,1.44,0
787,0,BACK,STANDING,1.34,0
788,0,BACK,STANDING,1.18,0
789,0,BACK,STANDING,1.34,0
790,0,BACK,STANDING,1.37,0
791,0,BACK,STANDING,1.34,0
792,0,BACK,STANDING,1.38,0
793,0,BACK,STANDING,1.31,0
794,0,BACK,STANDING,1.34,0
795,0,BACK,STANDING,1.32,0
796,0,BACK,STANDING,1.36,0
797,0,BACK,STANDING,0.05,0
798,0,BACK,STANDING,0.15,0
799,0,BACK,STANDING,0.01,0
800,0,BACK,SITTING,0.02,0
801,0,BACK,SITTING,0.03,0
802,0,BACK,SITTING,1.36,0
803,0,BACK,SITTING,0.42,0
804,0,BACK,SITTING,0.09,0
805,0,BACK,SITTING,0.14,0
806,0,BACK,SITTING,0.08,0
807,0,BACK,SITTING,0.1,0
808,0,BACK,SITTING,1.97,0
809,0,BACK,SITTING,1.76,0
810,0,BACK,SITTING,1.65,0
811,0,BACK,SITTING,0.18,0
812,0,BACK,SITTING,0.15,0
813,0,BACK,SITTING,0.28,0
814,0,BACK,SITTING,0.08,0
815,0,BACK,SITTING,1.81,0
816,0,BACK,SITTING,0.06,0
817,0,BACK,SITTING,1.84,0
818,0,BACK,SITTING,0.59,0
819,0,BACK,SITTING,1.82,0
820,0,BACK,SITTING,1.52,0
821,0,BACK,SITTING,1.17,0
822,0,BACK,SITTING,0.99,0
823,0,BACK,SITTING,0.83,0
824,0,BACK,SITTING,1.0,0
825,0,BACK,SITTING,0.95,0
826,0,BACK,SITTING,1.35,0
827,0,BACK,SITTING,0.49,0
828,0,BACK,SITTING,2.23,0
829,0,BACK,SITTING,1.83,0
830,0,BACK,SITTING,1.7,0
831,0,BACK,SITTING,1.8,0
832,0,BACK,SITTING,0.62,0
833,0,BACK,SITTING,1.77,0
834,0,BACK,SITTING,1.58,0
835,0,BACK,SITTING,1.55,0
836,0,BACK,SITTING,0.65,0
837,0,BACK,SITTING,0.71,0
838,0,BACK,SITTING,0.07,0
839,0,BACK,SITTING,0.76,0
840,0,BACK,SITTING,0.68,0
841,0,BACK,SITTING,0.16,0
842,0,BACK,SITTING,0.74,0
843,0,BACK,SITTING,0.17,0
844,0,BACK,SITTING,0.23,0
845,0,BACK,SITTING,0.94,0
846,0,BACK,SITTING,1.17,0
847,0,BACK,SITTING,0.98,0
848,0,BACK,SITTING,1.14,0
849,0,BACK,SITTING,0.21,0
850,0,BACK,SITTING,0.99,0
851,0,BACK,SITTING,0.15,0
852,0,BACK,SITTING,0.34,0
853,0,BACK,SITTING,0.07,0
854,0,BACK,SITTING,0.02,0
855,0,BACK,SITTING,0.13,0
856,0,BACK,SITTING,2.2,0
857,0,BACK,SITTING,1.77,0
858,0,BACK,SITTING,2.0,0
859,0,BACK,SITTING,1.7,0
860,0,BACK,SITTING,1.43,0
861,0,BACK,STANDING,1.62,0
862,0,BACK,STANDING,1.74,0
863,0,BACK,STANDING,1.16,0
864,0,BACK,STANDING,0.25,0
865,0,BACK,STANDING,1.92,0
866,0,BACK,STANDING,0.82,0
867,0,BACK,STANDING,1.73,0
868,0,BACK,STANDING,1.73,0
869,0,BACK,STANDING,1.95,0
870,0,BACK,STANDING,1.51,0
871,0,BACK,STANDING,1.58,0
872,0,BACK,STANDING,1.54,0
873,0,BACK,STANDING,2.04,0
874,0,BACK,STANDING,2.01,0
875,0,BACK,STANDING,0.55,0
876,0,BACK,STANDING,0.55,0
877,0,BACK,STANDING,0.41,0
878,0,BACK,SITTING,0.52,0
879,0,BACK,SITTING,1.54,0
880,0,BACK,SITTING,0.46,0
881,0,BACK,SITTING,0.38,0
882,0,BACK,SITTING,0.45,0
883,0,BACK,SITTING,0.26,0
884,0,BACK,SITTING,0.13,0
885,0,BACK,SITTING,0.02,0
886,0,BACK,SITTING,1.73,0
887,0,BACK,SITTING,1.52,0
888,0,BACK,SITTING,1.62,0
889,0,BACK,SITTING,0.09,0
890,0,BACK,SITTING,0.18,0
891,0,BACK,SITTING,2.06,0
892,0,BACK,SITTING,1.96,0
893,0,BACK,SITTING,1.74,0
894,0,BACK,SITTING,1.63,0
895,0,BACK,SITTING,1.58,0
896,0,BACK,STANDING,1.29,0
897,0,BACK,STANDING,1.39,0
898,0,BACK,STANDING,1.11,0
899,0,BACK,STANDING,1.1,0
900,0,BACK,STANDING,1.0,0
901,0,BACK,SITTING,0.27,0
902,0,BACK,SITTING,0.37,0
903,0,BACK,SITTING,0.42,0
904,0,BACK,SITTING,0.48,0
905,0,BACK,SITTING,1.23,0
906,0,BACK,SITTING,1.13,0
907,0,BACK,SITTING,0.88,0
908,0,BACK,SITTING,1.17,0
909,0,BACK,SITTING,0.96,0
910,0,BACK,SITTING,1.02,0
911,0,BACK,SITTING,1.02,0
912,0,BACK,SITTING,1.23,0
913,0,BACK,SITTING,1.09,0
914,0,BACK,SITTING,0.98,0
915,0,BACK,SITTING,0.86,0
916,0,BACK,SITTING,0.32,0
917,0,BACK,SITTING,0.57,0
918,0,BACK,SITTING,0.44,0
919,0,BACK,SITTING,0.43,0
920,0,BACK,SITTING,0.95,0
921,0,BACK,SITTING,1.0,0
922,0,BACK,SITTING,0.25,0
923,0,BACK,SITTING,0.31,0
924,0,BACK,SITTING,0.35,0
925,0,BACK,SITTING,1.58,0
926,0,BACK,SITTING,0.36,0
927,0,BACK,SITTING,2.14,0
928,0,BACK,SITTING,2.02,0
929,0,BACK,SITTING,1.87,0
930,0,BACK,SITTING,1.7,0
